note,FREQ,div value,beat(Hz),bits,,,Freq,Code,Bits,,,
C0,16.35,4892965,0.0000,23,,8MHz,8000000,9,4,,,
ÿC#0/Db0ÿ,17.32,4618937,0.0000,23,,,8888888.88888889,8,4,,,
D0,18.35,4359672,0.0000,23,,,10000000,7,3,,,Ref
ÿD#0/Eb0ÿ,19.45,4113110,0.0000,22,,,11428571.4285714,6,3,,,80000000
E0,20.6,3883494,0.0000,22,,,13333333.3333333,5,3,,,
F0,21.83,3664681,0.0000,22,,,16000000,4,3,,,
ÿF#0/Gb0ÿ,23.12,3460207,0.0000,22,,,20000000,3,2,,,
G0,24.5,3265305,0.0000,22,,,26666666.6666667,2,2,,,
ÿG#0/Ab0ÿ,25.96,3081663,0.0000,22,,,40000000,1,1,,,
A0,27.5,2909090,0.0000,22,,,80000000,0,Err:502,,,
ÿA#0/Bb0ÿ,29.14,2745366,0.0000,22,,,,,,,,
B0,30.87,2591512,0.0000,22,,,,,,,,
C1,32.7,2446482,0.0000,22,,,,,,,,
ÿC#1/Db1ÿ,34.65,2308801,0.0000,22,,,,,,,,
D1,36.71,2179242,0.0000,22,,,,,,,,
ÿD#1/Eb1ÿ,38.89,2057083,0.0000,21,,,,,,,,
E1,41.2,1941747,0.0000,21,,,,,,,,
F1,43.65,1832760,0.0000,21,,,,,,,,
ÿF#1/Gb1ÿ,46.25,1729729,0.0000,21,,,,,,,,
G1,49,1632652,0.0000,21,,,,,,,,
ÿG#1/Ab1ÿ,51.91,1541128,0.0000,21,,,,,,,,
A1,55,1454544,0.0000,21,,,,,,,,
ÿA#1/Bb1ÿ,58.27,1372918,0.0000,21,,,,,,,,
B1,61.74,1295755,0.0000,21,,,,,,,,
C2,65.41,1223054,0.0000,21,,,,,,,,
ÿC#2/Db2ÿ,69.3,1154400,0.0000,21,,,,,,,,
D2,73.42,1089620,0.0000,21,,,,,,,,
ÿD#2/Eb2ÿ,77.78,1028541,0.0000,20,,,,,,,,
E2,82.41,970755,0.0000,20,,,,,,,,
F2,87.31,916274,0.0000,20,,,,,,,,
ÿF#2/Gb2ÿ,92.5,864864,0.0000,20,,,,,,,,
G2,98,816326,0.0001,20,,,,,,,,
ÿG#2/Ab2ÿ,103.83,770489,0.0000,20,,,,,,,,
A2,110,727272,0.0000,20,,,,,,,,
ÿA#2/Bb2ÿ,116.54,686459,0.0001,20,,,,,,,,
B2,123.47,647930,0.0001,20,,,,,,,,
C3,130.81,611573,0.0000,20,,,,,,,,
ÿC#3/Db3ÿ,138.59,577241,0.0001,20,,,,,,,,
D3,146.83,544847,0.0001,20,,,,,,,,
ÿD#3/Eb3ÿ,155.56,514270,0.0000,19,,,,,,,,
E3,164.81,485406,0.0001,19,,,,,,,,
F3,174.61,458163,0.0000,19,,,,,,,,
ÿF#3/Gb3ÿ,185,432431,0.0002,19,,,,,,,,
G3,196,408162,0.0001,19,,,,,,,,
ÿG#3/Ab3ÿ,207.65,385263,0.0002,19,,,,,,,,
A3,220,363635,0.0002,19,,,,,,,,
ÿA#3/Bb3ÿ,233.08,343229,0.0001,19,,,,,,,,
B3,246.94,323964,0.0003,19,,,,,,,,
C4,261.63,305774,0.0003,19,,,,,,,,
ÿC#4/Db4ÿ,277.18,288620,0.0001,19,,,,,,,,
D4,293.66,272423,0.0001,19,,,,,,,,
ÿD#4/Eb4ÿ,311.13,257126,0.0003,18,,,,,,,,
E4,329.63,242695,0.0005,18,,,,,,,,
F4,349.23,229074,0.0006,18,,,,,,,,
ÿF#4/Gb4ÿ,369.99,216221,0.0001,18,,,,,,,,
G4,392,204081,0.0007,18,,,,,,,,
ÿG#4/Ab4ÿ,415.3,192631,0.0004,18,,,,,,,,
A4,440,181817,0.0004,18,,,,,,,,
ÿA#4/Bb4ÿ,466.16,171614,0.0003,18,,,,,,,,
B4,493.88,161982,0.0010,18,,,,,,,,
C5,523.25,152890,0.0014,18,,,,,,,,
ÿC#5/Db5ÿ,554.37,144307,0.0002,18,,,,,,,,
D5,587.33,136209,0.0016,18,,,,,,,,
ÿD#5/Eb5ÿ,622.25,128565,0.0015,17,,,,,,,,
E5,659.25,121349,0.0001,17,,,,,,,,
F5,698.46,114537,0.0018,17,,,,,,,,
ÿF#5/Gb5ÿ,739.99,108109,0.0029,17,,,,,,,,
G5,783.99,102041,0.0009,17,,,,,,,,
ÿG#5/Ab5ÿ,830.61,96314,0.0021,17,,,,,,,,
A5,880,90908,0.0009,17,,,,,,,,
ÿA#5/Bb5ÿ,932.33,85806,0.0051,17,,,,,,,,
B5,987.77,80990,0.0059,17,,,,,,,,
C6,1046.5,76444,0.0040,17,,,,,,,,
ÿC#6/Db6ÿ,1108.73,72154,0.0057,17,,,,,,,,
D6,1174.66,68104,0.0032,17,,,,,,,,
ÿD#6/Eb6ÿ,1244.51,64281,0.0063,16,,,,,,,,
E6,1318.51,60674,0.0098,16,,,,,,,,
F6,1396.91,57268,0.0063,16,,,,,,,,
ÿF#6/Gb6ÿ,1479.98,54054,0.0059,16,,,,,,,,
G6,1567.98,51020,0.0018,16,,,,,,,,
ÿG#6/Ab6ÿ,1661.22,48156,0.0131,16,,,,,,,,
A6,1760,45454,0.0176,16,,,,,,,,
ÿA#6/Bb6ÿ,1864.66,42902,0.0115,16,,,,,,,,
B6,1975.53,40494,0.0225,16,,,,,,,,
C7,2093,38222,0.0193,16,,,,,,,,
ÿC#7/Db7ÿ,2217.46,36076,0.0193,16,,,,,,,,
D7,2349.32,34051,0.0281,16,,,,,,,,
ÿD#7/Eb7ÿ,2489.02,32140,0.0127,15,,,,,,,,
E7,2637.02,30336,0.0239,15,,,,,,,,
F7,2793.83,28634,0.0462,15,,,,,,,,
ÿF#7/Gb7ÿ,2959.96,27026,0.0430,15,,,,,,,,
G7,3135.96,25510,0.0578,15,,,,,,,,
ÿG#7/Ab7ÿ,3322.44,24078,0.0429,15,,,,,,,,
A7,3520,22726,0.0422,15,,,,,,,,
ÿA#7/Bb7ÿ,3729.31,21451,0.0540,15,,,,,,,,
B7,3951.07,20247,0.0625,15,,,,,,,,
C8,4186.01,19110,0.0608,15,,,,,,,,
ÿC#8/Db8ÿ,4434.92,18038,0.0844,15,,,,,,,,
D8,4698.63,17025,0.0661,15,,,,,,,,
ÿD#8/Eb8ÿ,4978.03,16070,0.1195,14,,,,,,,,
E8,5274.04,15168,0.1261,14,,,,,,,,
F8,5587.65,14316,0.1128,14,,,,,,,,
ÿF#8/Gb8ÿ,5919.91,13513,0.1231,14,,,,,,,,
G8,6271.93,12754,0.1202,14,,,,,,,,
ÿG#8/Ab8ÿ,6644.88,12038,0.1902,14,,,,,,,,
A8,7040,11363,0.2253,14,,,,,,,,
ÿA#8/Bb8ÿ,7458.62,10725,0.1080,14,,Ref:,,,,,,
B8,7902.13,10123,0.1150,14,,80000000,,,,,,
